open,high,low,close,volume,RSI,MACD,MACDs,MACDh,SMA_10,SMA_50,EMA_10,EMA_50,OBV,BBL,BBM,BBU,STOCHk,STOCHd,CCI,SMA_200
-0.022052083,-0.0536705,-0.07473196,-0.067334644,0.026054574,-0.051242232,1.0642152,0.35517475,0.69262564,-0.017304644,-0.032579202,-0.03161446,-0.118698664,-0.087234296,-0.07636468,-0.025255693,-0.076327406,-0.0756282,-0.09926702,-0.14253353,-0.11920307
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.01811355,-0.0455381,-0.07713265,-0.07488462,0.08848977,-0.0671777,0.79823077,0.21263833,0.57557076,-0.021458827,-0.028896078,-0.023750888,-0.11230918,-0.008598244,-0.095635645,-0.034236863,-0.07560668,-0.099644676,-0.11397201,0.51422054,-0.13698603
-0.01811355,-0.0455381,-0.07713265,-0.07488462,0.08848977,-0.0671777,0.79823077,0.21263833,0.57557076,-0.021458827,-0.028896078,-0.023750888,-0.11230918,-0.008598244,-0.095635645,-0.034236863,-0.07560668,-0.099644676,-0.11397201,0.51422054,-0.13698603
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.018253021,-0.05407345,-0.079282016,-0.069535755,0.05550914,-0.055411603,1.082228,0.342369,0.743834,-0.008753534,-0.030036714,-0.032948732,-0.11571399,-0.08306879,-0.07533177,-0.029400608,-0.07076794,-0.10670335,-0.12307884,-0.055987436,-0.10465359
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.028781742,-0.08850294,-0.07883658,-0.0796447,0.04929958,-0.053038057,1.1494844,0.46072584,-0.21661587,-0.029550117,-0.04623341,-0.043629177,-0.13679531,-0.103910305,-0.1109814,-0.03145978,-0.114789635,-0.033112116,-0.10635673,-0.09367261,-0.1502443
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.028781742,-0.08850294,-0.07883658,-0.0796447,0.04929958,-0.053038057,1.1494844,0.46072584,-0.21661587,-0.029550117,-0.04623341,-0.043629177,-0.13679531,-0.103910305,-0.1109814,-0.03145978,-0.114789635,-0.033112116,-0.10635673,-0.09367261,-0.1502443
-0.028781742,-0.08850294,-0.07883658,-0.0796447,0.04929958,-0.053038057,1.1494844,0.46072584,-0.21661587,-0.029550117,-0.04623341,-0.043629177,-0.13679531,-0.103910305,-0.1109814,-0.03145978,-0.114789635,-0.033112116,-0.10635673,-0.09367261,-0.1502443
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.028781742,-0.08850294,-0.07883658,-0.0796447,0.04929958,-0.053038057,1.1494844,0.46072584,-0.21661587,-0.029550117,-0.04623341,-0.043629177,-0.13679531,-0.103910305,-0.1109814,-0.03145978,-0.114789635,-0.033112116,-0.10635673,-0.09367261,-0.1502443
-0.028781742,-0.08850294,-0.07883658,-0.0796447,0.04929958,-0.053038057,1.1494844,0.46072584,-0.21661587,-0.029550117,-0.04623341,-0.043629177,-0.13679531,-0.103910305,-0.1109814,-0.03145978,-0.114789635,-0.033112116,-0.10635673,-0.09367261,-0.1502443
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.028781742,-0.08850294,-0.07883658,-0.0796447,0.04929958,-0.053038057,1.1494844,0.46072584,-0.21661587,-0.029550117,-0.04623341,-0.043629177,-0.13679531,-0.103910305,-0.1109814,-0.03145978,-0.114789635,-0.033112116,-0.10635673,-0.09367261,-0.1502443
-0.028781742,-0.08850294,-0.07883658,-0.0796447,0.04929958,-0.053038057,1.1494844,0.46072584,-0.21661587,-0.029550117,-0.04623341,-0.043629177,-0.13679531,-0.103910305,-0.1109814,-0.03145978,-0.114789635,-0.033112116,-0.10635673,-0.09367261,-0.1502443
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.028781742,-0.08850294,-0.07883658,-0.0796447,0.04929958,-0.053038057,1.1494844,0.46072584,-0.21661587,-0.029550117,-0.04623341,-0.043629177,-0.13679531,-0.103910305,-0.1109814,-0.03145978,-0.114789635,-0.033112116,-0.10635673,-0.09367261,-0.1502443
-0.028781742,-0.08850294,-0.07883658,-0.0796447,0.04929958,-0.053038057,1.1494844,0.46072584,-0.21661587,-0.029550117,-0.04623341,-0.043629177,-0.13679531,-0.103910305,-0.1109814,-0.03145978,-0.114789635,-0.033112116,-0.10635673,-0.09367261,-0.1502443
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023085391,-0.051465567,1.0613672,0.36482015,0.68664557,-0.017166067,-0.033419494,-0.031183084,-0.11871373,-0.08749739,-0.07855883,-0.024693841,-0.073246166,-0.07308858,-0.09774072,-0.14448692,-0.11997668
-0.028781742,-0.08850294,-0.07883658,-0.0796447,0.04929958,-0.053038057,1.1494844,0.46072584,-0.21661587,-0.029550117,-0.04623341,-0.043629177,-0.13679531,-0.103910305,-0.1109814,-0.03145978,-0.114789635,-0.033112116,-0.10635673,-0.09367261,-0.1502443
-0.028781742,-0.08850294,-0.07883658,-0.0796447,0.04929958,-0.053038057,1.1494844,0.46072584,-0.21661587,-0.029550117,-0.04623341,-0.043629177,-0.13679531,-0.103910305,-0.1109814,-0.03145978,-0.114789635,-0.033112116,-0.10635673,-0.09367261,-0.1502443
-0.028781742,-0.08850294,-0.07883658,-0.0796447,0.04929958,-0.053038057,1.1494844,0.46072584,-0.21661587,-0.029550117,-0.04623341,-0.043629177,-0.13679531,-0.103910305,-0.1109814,-0.03145978,-0.114789635,-0.033112116,-0.10635673,-0.09367261,-0.1502443
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.028781742,-0.08850294,-0.07883658,-0.0796447,0.04929958,-0.053038057,1.1494844,0.46072584,-0.21661587,-0.029550117,-0.04623341,-0.043629177,-0.13679531,-0.103910305,-0.1109814,-0.03145978,-0.114789635,-0.033112116,-0.10635673,-0.09367261,-0.1502443
-0.028781742,-0.08850294,-0.07883658,-0.0796447,0.04929958,-0.053038057,1.1494844,0.46072584,-0.21661587,-0.029550117,-0.04623341,-0.043629177,-0.13679531,-0.103910305,-0.1109814,-0.03145978,-0.114789635,-0.033112116,-0.10635673,-0.09367261,-0.1502443
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.028781742,-0.08850294,-0.07883658,-0.0796447,0.04929958,-0.053038057,1.1494844,0.46072584,-0.21661587,-0.029550117,-0.04623341,-0.043629177,-0.13679531,-0.103910305,-0.1109814,-0.03145978,-0.114789635,-0.033112116,-0.10635673,-0.09367261,-0.1502443
-0.028781742,-0.08850294,-0.07883658,-0.0796447,0.04929958,-0.053038057,1.1494844,0.46072584,-0.21661587,-0.029550117,-0.04623341,-0.043629177,-0.13679531,-0.103910305,-0.1109814,-0.03145978,-0.114789635,-0.033112116,-0.10635673,-0.09367261,-0.1502443
-0.028781742,-0.08850294,-0.07883658,-0.0796447,0.04929958,-0.053038057,1.1494844,0.46072584,-0.21661587,-0.029550117,-0.04623341,-0.043629177,-0.13679531,-0.103910305,-0.1109814,-0.03145978,-0.114789635,-0.033112116,-0.10635673,-0.09367261,-0.1502443
-0.030268382,-0.07843722,-0.07851782,-0.08777302,0.05436768,-0.04807241,1.0500987,0.46597424,0.05373163,-0.026809352,-0.056253053,-0.042107377,-0.14398998,-0.11607135,-0.16271529,-0.044195328,-0.09204768,0.0001157455,-0.10394598,-0.116799235,-0.17834009
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.021971695,-0.053736474,-0.074347585,-0.0675977,0.023790082,-0.051465567,1.0613672,0.35258302,0.6931694,-0.017166067,-0.032229625,-0.031183084,-0.117303155,-0.08732269,-0.07855883,-0.024693841,-0.073246166,-0.073027365,-0.09774072,-0.14331844,-0.118972905
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.01637119,-0.07141108,-0.07259043,-0.082049996,0.08095992,-0.07564108,0.8722297,0.30871883,-0.3415884,-0.030797383,-0.031614613,-0.031229345,-0.12460748,-0.01648341,-0.08026206,-0.030329363,-0.11414624,-0.030850029,-0.109655686,0.55649275,-0.16119263
-0.007443549,-0.06660286,-0.087150976,-0.08359596,0.15191112,-0.037965626,-0.22204937,0.3005266,-0.34997326,-0.025724927,-0.082157396,-0.03706045,-0.21365133,0.010672214,-0.07432803,-0.04961325,-0.13407591,-0.0013207007,-0.06361264,0.7242908,-0.28018215
-0.007443549,-0.06660286,-0.087150976,-0.08359596,0.15191112,-0.037965626,-0.22204937,0.3005266,-0.34997326,-0.025724927,-0.082157396,-0.03706045,-0.21365133,0.010672214,-0.07432803,-0.04961325,-0.13407591,-0.0013207007,-0.06361264,0.7242908,-0.28018215
-0.007443549,-0.06660286,-0.087150976,-0.08359596,0.15191112,-0.037965626,-0.22204937,0.3005266,-0.34997326,-0.025724927,-0.082157396,-0.03706045,-0.21365133,0.010672214,-0.07432803,-0.04961325,-0.13407591,-0.0013207007,-0.06361264,0.7242908,-0.28018215
-0.0010387497,-0.057521988,-0.08698986,-0.08323775,0.16467798,0.030388296,-0.26867715,-0.3033962,-0.2647079,-0.024159903,-0.094581574,-0.052644297,-0.23478913,0.03614735,-0.08750394,-0.043520737,-0.10722144,-0.0037491252,-0.07669239,0.8017798,-0.3284352
-0.0010387497,-0.057521988,-0.08698986,-0.08323775,0.16467798,0.030388296,-0.26867715,-0.3033962,-0.2647079,-0.024159903,-0.094581574,-0.052644297,-0.23478913,0.03614735,-0.08750394,-0.043520737,-0.10722144,-0.0037491252,-0.07669239,0.8017798,-0.3284352
-0.0010387497,-0.057521988,-0.08698986,-0.08323775,0.16467798,0.030388296,-0.26867715,-0.3033962,-0.2647079,-0.024159903,-0.094581574,-0.052644297,-0.23478913,0.03614735,-0.08750394,-0.043520737,-0.10722144,-0.0037491252,-0.07669239,0.8017798,-0.3284352
-0.0010387497,-0.057521988,-0.08698986,-0.08323775,0.16467798,0.030388296,-0.26867715,-0.3033962,-0.2647079,-0.024159903,-0.094581574,-0.052644297,-0.23478913,0.03614735,-0.08750394,-0.043520737,-0.10722144,-0.0037491252,-0.07669239,0.8017798,-0.3284352
-0.0010387497,-0.057521988,-0.08698986,-0.08323775,0.16467798,0.030388296,-0.26867715,-0.3033962,-0.2647079,-0.024159903,-0.094581574,-0.052644297,-0.23478913,0.03614735,-0.08750394,-0.043520737,-0.10722144,-0.0037491252,-0.07669239,0.8017798,-0.3284352
-0.0010387497,-0.057521988,-0.08698986,-0.08323775,0.16467798,0.030388296,-0.26867715,-0.3033962,-0.2647079,-0.024159903,-0.094581574,-0.052644297,-0.23478913,0.03614735,-0.08750394,-0.043520737,-0.10722144,-0.0037491252,-0.07669239,0.8017798,-0.3284352
-0.0010387497,-0.057521988,-0.08698986,-0.08323775,0.16467798,0.030388296,-0.26867715,-0.3033962,-0.2647079,-0.024159903,-0.094581574,-0.052644297,-0.23478913,0.03614735,-0.08750394,-0.043520737,-0.10722144,-0.0037491252,-0.07669239,0.8017798,-0.3284352
-0.0010387497,-0.057521988,-0.08698986,-0.08323775,0.16467798,0.030388296,-0.26867715,-0.3033962,-0.2647079,-0.024159903,-0.094581574,-0.052644297,-0.23478913,0.03614735,-0.08750394,-0.043520737,-0.10722144,-0.0037491252,-0.07669239,0.8017798,-0.3284352
