open,high,low,close,volume,RSI,MACD,MACDs,MACDh,SMA_10,SMA_50,EMA_10,EMA_50,OBV,BBL,BBM,BBU,STOCHk,STOCHd,CCI,SMA_200
-0.07011431,-0.06126546,-0.052817248,-0.16910346,-0.0047914474,-0.067076094,1.5806726,0.20695376,0.5119491,-0.010379136,0.13393153,-0.04373552,-0.004347851,-0.09045499,-0.09657206,-0.06702333,-0.006422261,-0.08098126,-0.058958337,-0.008612716,-0.09453594
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.06396891,-0.05676195,-0.044325046,-0.16651522,0.026441654,-0.04833275,1.1833485,0.14093369,0.3749284,-0.027401267,0.13115722,-0.04008571,-0.0026136509,-0.050582517,-0.072140545,-0.051571812,-0.0026672445,-0.10627257,-0.05076129,0.565387,-0.08773955
-0.06396891,-0.05676195,-0.044325046,-0.16651522,0.026441654,-0.04833275,1.1833485,0.14093369,0.3749284,-0.027401267,0.13115722,-0.04008571,-0.0026136509,-0.050582517,-0.072140545,-0.051571812,-0.0026672445,-0.10627257,-0.05076129,0.565387,-0.08773955
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.06481831,-0.06534129,-0.054163434,-0.16958293,0.005839536,-0.06677232,1.5900947,0.20923227,0.5367437,-0.0018019985,0.13767679,-0.043898113,-0.0031484906,-0.08699651,-0.091603,-0.0663092,0.0007999942,-0.12830536,-0.07065485,0.0057361675,-0.08971819
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.055856656,-0.07921841,-0.08093376,-0.18073893,0.001918338,-0.09419052,1.7355651,0.23711644,-0.10203336,-0.011378084,0.13784294,-0.04504262,-0.009347073,-0.1160232,-0.09602436,-0.06076598,-0.0039439145,-0.043623004,-0.072373755,0.017043045,-0.12446515
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.055856656,-0.07921841,-0.08093376,-0.18073893,0.001918338,-0.09419052,1.7355651,0.23711644,-0.10203336,-0.011378084,0.13784294,-0.04504262,-0.009347073,-0.1160232,-0.09602436,-0.06076598,-0.0039439145,-0.043623004,-0.072373755,0.017043045,-0.12446515
-0.055856656,-0.07921841,-0.08093376,-0.18073893,0.001918338,-0.09419052,1.7355651,0.23711644,-0.10203336,-0.011378084,0.13784294,-0.04504262,-0.009347073,-0.1160232,-0.09602436,-0.06076598,-0.0039439145,-0.043623004,-0.072373755,0.017043045,-0.12446515
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.055856656,-0.07921841,-0.08093376,-0.18073893,0.001918338,-0.09419052,1.7355651,0.23711644,-0.10203336,-0.011378084,0.13784294,-0.04504262,-0.009347073,-0.1160232,-0.09602436,-0.06076598,-0.0039439145,-0.043623004,-0.072373755,0.017043045,-0.12446515
-0.055856656,-0.07921841,-0.08093376,-0.18073893,0.001918338,-0.09419052,1.7355651,0.23711644,-0.10203336,-0.011378084,0.13784294,-0.04504262,-0.009347073,-0.1160232,-0.09602436,-0.06076598,-0.0039439145,-0.043623004,-0.072373755,0.017043045,-0.12446515
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.055856656,-0.07921841,-0.08093376,-0.18073893,0.001918338,-0.09419052,1.7355651,0.23711644,-0.10203336,-0.011378084,0.13784294,-0.04504262,-0.009347073,-0.1160232,-0.09602436,-0.06076598,-0.0039439145,-0.043623004,-0.072373755,0.017043045,-0.12446515
-0.055856656,-0.07921841,-0.08093376,-0.18073893,0.001918338,-0.09419052,1.7355651,0.23711644,-0.10203336,-0.011378084,0.13784294,-0.04504262,-0.009347073,-0.1160232,-0.09602436,-0.06076598,-0.0039439145,-0.043623004,-0.072373755,0.017043045,-0.12446515
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.055856656,-0.07921841,-0.08093376,-0.18073893,0.001918338,-0.09419052,1.7355651,0.23711644,-0.10203336,-0.011378084,0.13784294,-0.04504262,-0.009347073,-0.1160232,-0.09602436,-0.06076598,-0.0039439145,-0.043623004,-0.072373755,0.017043045,-0.12446515
-0.055856656,-0.07921841,-0.08093376,-0.18073893,0.001918338,-0.09419052,1.7355651,0.23711644,-0.10203336,-0.011378084,0.13784294,-0.04504262,-0.009347073,-0.1160232,-0.09602436,-0.06076598,-0.0039439145,-0.043623004,-0.072373755,0.017043045,-0.12446515
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.060824282,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5003466,-0.010114558,0.13684401,-0.04368752,-0.0036999264,-0.09059959,-0.09775257,-0.06623819,-0.0049390905,-0.082143925,-0.05940312,-0.008958771,-0.08058891
-0.055856656,-0.07921841,-0.08093376,-0.18073893,0.001918338,-0.09419052,1.7355651,0.23711644,-0.10203336,-0.011378084,0.13784294,-0.04504262,-0.009347073,-0.1160232,-0.09602436,-0.06076598,-0.0039439145,-0.043623004,-0.072373755,0.017043045,-0.12446515
-0.055856656,-0.07921841,-0.08093376,-0.18073893,0.001918338,-0.09419052,1.7355651,0.23711644,-0.10203336,-0.011378084,0.13784294,-0.04504262,-0.009347073,-0.1160232,-0.09602436,-0.06076598,-0.0039439145,-0.043623004,-0.072373755,0.017043045,-0.12446515
-0.055856656,-0.07921841,-0.08093376,-0.18073893,0.001918338,-0.09419052,1.7355651,0.23711644,-0.10203336,-0.011378084,0.13784294,-0.04504262,-0.009347073,-0.1160232,-0.09602436,-0.06076598,-0.0039439145,-0.043623004,-0.072373755,0.017043045,-0.12446515
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.055856656,-0.07921841,-0.08093376,-0.18073893,0.001918338,-0.09419052,1.7355651,0.23711644,-0.10203336,-0.011378084,0.13784294,-0.04504262,-0.009347073,-0.1160232,-0.09602436,-0.06076598,-0.0039439145,-0.043623004,-0.072373755,0.017043045,-0.12446515
-0.055856656,-0.07921841,-0.08093376,-0.18073893,0.001918338,-0.09419052,1.7355651,0.23711644,-0.10203336,-0.011378084,0.13784294,-0.04504262,-0.009347073,-0.1160232,-0.09602436,-0.06076598,-0.0039439145,-0.043623004,-0.072373755,0.017043045,-0.12446515
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.055856656,-0.07921841,-0.08093376,-0.18073893,0.001918338,-0.09419052,1.7355651,0.23711644,-0.10203336,-0.011378084,0.13784294,-0.04504262,-0.009347073,-0.1160232,-0.09602436,-0.06076598,-0.0039439145,-0.043623004,-0.072373755,0.017043045,-0.12446515
-0.055856656,-0.07921841,-0.08093376,-0.18073893,0.001918338,-0.09419052,1.7355651,0.23711644,-0.10203336,-0.011378084,0.13784294,-0.04504262,-0.009347073,-0.1160232,-0.09602436,-0.06076598,-0.0039439145,-0.043623004,-0.072373755,0.017043045,-0.12446515
-0.055856656,-0.07921841,-0.08093376,-0.18073893,0.001918338,-0.09419052,1.7355651,0.23711644,-0.10203336,-0.011378084,0.13784294,-0.04504262,-0.009347073,-0.1160232,-0.09602436,-0.06076598,-0.0039439145,-0.043623004,-0.072373755,0.017043045,-0.12446515
-0.05145921,-0.07701581,-0.073837884,-0.18658017,0.0063124793,-0.09311468,1.6821086,0.24489364,0.027239583,-0.020837365,0.14549123,-0.04587323,-0.012159133,-0.121339045,-0.16359928,-0.074220486,-0.023795763,-0.04673572,-0.06673518,0.011727597,-0.16020742
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.0704755,-0.061535433,-0.052872047,-0.16907884,-0.0064660884,-0.06706972,1.5773565,0.20668106,0.5111662,-0.010373083,0.13684401,-0.04368752,-0.002639366,-0.09059959,-0.09628232,-0.06623819,-0.0049390905,-0.08276498,-0.05940312,-0.008958771,-0.09234859
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.05470853,-0.07349536,-0.06830015,-0.16948985,0.0237107,-0.07345162,1.3420671,0.16505091,-0.21647069,-0.029409923,0.13076958,-0.041478872,-0.0059343246,-0.07755766,-0.029111858,-0.04018663,-0.00024203293,-0.035717923,-0.06177194,0.6131891,-0.109512426
-0.113134995,-0.086946316,-0.056561705,-0.16670582,0.084845565,-0.05719073,-0.17358825,0.14729792,-0.23716064,-0.06294031,-0.07589613,-0.040126685,-0.10201718,-0.07895234,-0.045248743,-0.023483539,-0.023851039,-0.026347488,-0.06398247,1.001387,-0.39371705
-0.113134995,-0.086946316,-0.056561705,-0.16670582,0.084845565,-0.05719073,-0.17358825,0.14729792,-0.23716064,-0.06294031,-0.07589613,-0.040126685,-0.10201718,-0.07895234,-0.045248743,-0.023483539,-0.023851039,-0.026347488,-0.06398247,1.001387,-0.39371705
-0.113134995,-0.086946316,-0.056561705,-0.16670582,0.084845565,-0.05719073,-0.17358825,0.14729792,-0.23716064,-0.06294031,-0.07589613,-0.040126685,-0.10201718,-0.07895234,-0.045248743,-0.023483539,-0.023851039,-0.026347488,-0.06398247,1.001387,-0.39371705
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
